! Homepage: https://github.com/akku1139/YouTube-spammer-filter
! Title: YouTube spam comment filter for Japanese

! Spammer channels
www.youtube.com###sections a[href="/channel/UCLtd54_WXVtlGP4zxCWVs6A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCyWTk-iGR7Yq14P67hHcR3A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCMJSLQdIUL5qVYhLWbDVUIg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCFwVgITfZ_Ox51Japqh9aMw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCtYmd6Wbn4vmtfPumQ9SZKA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUynKdx2UMaJvBXUNY1mANQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC-N4bp0Ju-cuQqANv0ck8TA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC42Ai07UL_56rzyGxL2NtQw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC211azo-BQ3RAivyNRBau0Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCg48_d4QcBAGI065nuTKYgA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCujsnjzUjn9AWsisD2d3PRA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCC19MgBHLQ0_5_V5k7BGfhg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCPukKurErUtGgczNt5K4OHA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCGUZ1AY4dhFWFFt2NBmWLow"]:upward(8)
www.youtube.com###sections a[href="/channel/UCz17HxDa1L3vsOvF1An7qFQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCgqSblniT_XI8uXmriDTY_A"]:upward(8)
www.youtube.com###sections a[href="/channel/UC3_t4lzw05dQxdhQQtl_iKA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCly9cyLnR26-QuAbv68m7Cg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCL-v289rQWFq38s2UW1heSw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5gLnCYqkhc4_LjzpTmp2dQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUj3F_3ZN8RLDEI1Z738bBA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCiv_AbM-4KhuPAdD7FUwK8g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCNaqKFybpsSPn5u9YhGpS_Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCIDCyHMTPS8g2byDAG-B2EQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCwyj7VOZRjwW7lkgn0_Whcw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHDJGuyzkmQYNHkGwiiKzng"]:upward(8)
www.youtube.com###sections a[href="/channel/UCi-dygn0aW2m-YCBxHd30ug"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBRDn9rUWj68nMP07AmcV2w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBwcUwGaiOuWg6emjUqcLUw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCr0v9vq08HSgzFiHr7I947w"]:upward(8)
www.youtube.com###sections a[href="/channel/UC24UPkxigJNW4hibqXSrXMA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCkKDRIbyeuRSz7Ih1jeDi-g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCbT8fd2IEefMjGfUwNMydTQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCSm8-9Du2K90KKav9BDxQIg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCDYeh_2utFXFDPbNw-s9vrg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCovKs1BbWsDbKsNbqJR43DQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTzinfxRQU6LTepKrGphImA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTQKObSv_q0MNwgUGceXxUw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCFKLD2HQRXaLEnOLVcqXYKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCywXoNo5xqZMee8tTwDW_qw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCrLdhYlfm9gmOZxk0aXUFgg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCqe55nwbiI_BqRyG94OYqPQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCzc_e4BVL6-EZSTjgcxozKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCM6bBQUFnxwAGusVmk-hdNA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCK1u4oE8ytgSoibDnkg9XzA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCQAXiyK1CLPvCh1CkrENgMA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_zoI7QB_Qtd-q8lcmsSLpQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCdMs99g6lywciHE9yD-M_kw"]:upward(8)

! Spam words
www.youtube.com###sections #content-text>span:has-text(/再生リストに激 工口 ど うがあるよん/):upward(5)
www.youtube.com###sections #content-text>span:has-text(/तिमीलाई श्राप दिइएको छ। हप्तामा हड्डीहरू बिस्तारै भाँच्छन्। यदि तपाईंले यो श्रापलाई बेवास्ता गर्नुभयो वा यसलाई ध्यान नदिई छोड्नुभयो भने, तपाईंको शरीर असामान्य हुनेछ। मद्दत गर्ने एक मात्र तरिका मसँग दर्ता गर्नु हो।/):upward(5)
www.youtube.com###sections #content-text>span:has-text(/https:\/\/youtu\.be\/8QLeIFJ9hSg/):upward(5)
www.youtube.com###sections #content-text>span:has-text(/再生リストに.+貰えるどうがあげてます!/):upward(5)

! Template comments
www.youtube.com###sections #content-text>span:has-text("だから何？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("だからなに？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？君の意見きいてないから"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？貴方の感想なんて誰も求めてませんよ"):upward(5)
www.youtube.com###sections #content-text>span:has-text("あなたの感想なんか誰も求めてませんよ？"):upward(5)
